               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11103,            0.024165,            0.061244,               0.306,             0.29227,            0.052695,            0.016264,             0.10567,            0.020828,            0.040724,              0.0748,              0.0028,              0.0028
                   1,            0.084573,            0.024085,            0.037777,             0.17601,             0.49225,              0.2354,            0.092686,            0.087343,            0.013174,            0.028745,            0.048691,           0.0056906,           0.0056906
                   2,            0.075867,            0.020773,            0.030742,             0.55105,             0.52213,             0.35111,             0.13014,             0.08342,            0.011891,            0.022467,            0.022572,           0.0085716,           0.0085716
                   3,            0.069649,            0.019456,             0.02529,             0.58624,             0.58058,             0.43752,             0.13951,            0.071715,            0.012529,            0.019522,           0.0099505,           0.0099505,           0.0099505
                   4,            0.059337,            0.018709,            0.021042,             0.64219,             0.58346,             0.54323,             0.19211,            0.067779,            0.013241,             0.01745,           0.0099505,           0.0099505,           0.0099505
                   5,            0.053808,            0.017947,            0.018364,             0.73773,             0.79383,             0.76963,             0.34817,             0.05717,            0.011354,            0.015418,            0.009934,            0.009934,            0.009934
                   6,            0.051051,            0.017002,            0.016845,             0.71766,             0.79918,             0.76821,             0.39526,            0.050969,            0.011556,            0.016452,           0.0099175,           0.0099175,           0.0099175
                   7,            0.048844,            0.017227,            0.015897,             0.66797,             0.71272,             0.63306,             0.25299,            0.061063,             0.01108,            0.015508,            0.009901,            0.009901,            0.009901
                   8,            0.046417,            0.016759,            0.015297,             0.86169,             0.82731,             0.84299,             0.38624,             0.04761,            0.010177,            0.015301,           0.0098845,           0.0098845,           0.0098845
                   9,            0.045018,            0.016235,            0.014852,             0.68807,             0.80706,             0.75944,             0.32864,            0.055571,            0.010989,            0.015665,            0.009868,            0.009868,            0.009868
                  10,             0.04403,            0.016131,             0.01433,             0.78964,             0.78645,             0.76798,             0.33617,            0.051616,            0.010857,            0.014528,           0.0098515,           0.0098515,           0.0098515
                  11,            0.043073,            0.016118,            0.014245,             0.88699,             0.84541,             0.88391,             0.43794,             0.04324,            0.010611,             0.01468,            0.009835,            0.009835,            0.009835
                  12,            0.042073,            0.015934,            0.013657,              0.7584,             0.83435,             0.79963,             0.42652,            0.044063,            0.010798,            0.016613,           0.0098185,           0.0098185,           0.0098185
                  13,            0.041876,            0.016068,            0.012993,             0.85438,             0.83707,             0.85561,             0.39896,            0.042819,            0.010351,            0.013841,            0.009802,            0.009802,            0.009802
                  14,             0.04041,            0.015674,            0.013039,             0.80906,             0.80468,             0.84773,             0.47702,            0.041841,            0.010112,            0.015056,           0.0097855,           0.0097855,           0.0097855
                  15,             0.04035,            0.015621,            0.012878,             0.86081,             0.81263,              0.8733,             0.43381,            0.043055,            0.010526,            0.015941,            0.009769,            0.009769,            0.009769
                  16,            0.040937,            0.016098,            0.012752,             0.85671,             0.85404,             0.86091,             0.42164,              0.0463,            0.010365,            0.013112,           0.0097525,           0.0097525,           0.0097525
                  17,            0.039222,            0.015548,            0.012178,             0.89445,             0.87979,             0.88317,             0.50695,            0.039143,           0.0098394,            0.012899,            0.009736,            0.009736,            0.009736
                  18,            0.038977,            0.015436,             0.01212,             0.85454,             0.86634,             0.87926,             0.49713,            0.040322,            0.010298,            0.013729,           0.0097195,           0.0097195,           0.0097195
                  19,            0.038306,            0.015355,            0.012236,             0.89011,             0.83924,             0.87593,             0.53081,            0.038335,            0.010138,            0.014725,            0.009703,            0.009703,            0.009703
                  20,            0.037947,            0.015486,            0.011988,             0.88131,             0.87093,             0.89216,             0.52549,            0.038202,           0.0098527,            0.012584,           0.0096865,           0.0096865,           0.0096865
                  21,            0.037499,            0.015404,            0.011583,             0.86249,             0.87542,             0.87794,             0.51339,            0.038791,           0.0097456,            0.012878,             0.00967,             0.00967,             0.00967
                  22,            0.038044,            0.015233,            0.011491,             0.87829,              0.8757,             0.88824,             0.56456,            0.037178,           0.0099141,            0.013627,           0.0096535,           0.0096535,           0.0096535
                  23,            0.036875,            0.015115,            0.011056,             0.86995,             0.89156,              0.8949,              0.4811,            0.039305,           0.0099039,            0.013852,            0.009637,            0.009637,            0.009637
                  24,            0.036757,            0.015139,            0.011447,              0.8919,             0.86956,             0.89709,             0.56369,            0.036262,           0.0099128,            0.012377,           0.0096205,           0.0096205,           0.0096205
                  25,            0.036036,            0.014982,            0.010842,             0.87164,              0.8595,             0.88815,             0.51479,            0.036934,           0.0096906,            0.013549,            0.009604,            0.009604,            0.009604
                  26,            0.037379,            0.015362,            0.011734,             0.87871,             0.86464,             0.88504,             0.51298,            0.039736,           0.0097758,            0.012837,           0.0095875,           0.0095875,           0.0095875
                  27,            0.035668,            0.014687,            0.010828,             0.88552,             0.88376,             0.89041,             0.52499,            0.037429,           0.0097952,             0.01351,            0.009571,            0.009571,            0.009571
                  28,            0.036426,            0.015052,            0.010396,             0.88929,             0.87566,             0.88435,             0.51397,            0.037068,           0.0098155,            0.012818,           0.0095545,           0.0095545,           0.0095545
                  29,            0.035655,            0.014726,            0.010803,             0.87222,             0.87273,             0.87416,             0.52782,            0.036182,           0.0097459,            0.012828,            0.009538,            0.009538,            0.009538
                  30,             0.03529,            0.014828,            0.011068,             0.89355,             0.86403,             0.89081,             0.53934,             0.03674,           0.0098209,            0.013018,           0.0095215,           0.0095215,           0.0095215
                  31,            0.035173,            0.014955,            0.010681,             0.88789,             0.89398,              0.8983,             0.56405,            0.034816,           0.0098483,            0.011458,            0.009505,            0.009505,            0.009505
                  32,            0.034979,            0.014453,            0.010137,             0.91154,             0.86616,             0.89017,             0.55494,            0.034638,           0.0097685,             0.01246,           0.0094885,           0.0094885,           0.0094885
                  33,            0.034896,            0.014524,            0.010383,             0.90827,             0.87005,             0.89906,             0.54521,            0.036547,           0.0097278,            0.012417,            0.009472,            0.009472,            0.009472
                  34,            0.035543,              0.0146,            0.010352,             0.87276,             0.88069,             0.90145,             0.56791,             0.03487,            0.009936,            0.012285,           0.0094555,           0.0094555,           0.0094555
                  35,            0.034686,            0.014913,            0.010303,             0.91708,             0.88707,             0.90057,             0.53205,            0.036084,           0.0097097,            0.011466,            0.009439,            0.009439,            0.009439
                  36,            0.033747,            0.014718,             0.01002,             0.89142,             0.90274,             0.90981,             0.58142,            0.034277,           0.0095984,            0.011288,           0.0094225,           0.0094225,           0.0094225
                  37,            0.034931,            0.014569,           0.0096401,             0.89316,             0.89801,             0.90343,             0.51054,            0.039163,           0.0096172,            0.011939,            0.009406,            0.009406,            0.009406
                  38,             0.03451,            0.014661,           0.0099824,             0.87717,             0.88714,             0.89343,             0.54458,            0.035674,           0.0096553,            0.013767,           0.0093895,           0.0093895,           0.0093895
                  39,            0.034523,            0.014543,            0.010461,             0.85819,             0.87622,             0.89236,             0.53216,            0.034948,           0.0096919,            0.012519,            0.009373,            0.009373,            0.009373
                  40,            0.033531,             0.01469,            0.010131,             0.90148,             0.87003,             0.89832,             0.56569,            0.034633,           0.0096779,            0.011213,           0.0093565,           0.0093565,           0.0093565
                  41,            0.034019,            0.014584,           0.0098224,             0.90114,             0.88588,             0.90899,             0.58132,            0.034113,           0.0094913,            0.011708,             0.00934,             0.00934,             0.00934
                  42,            0.034084,            0.014525,           0.0095444,             0.89864,             0.88034,             0.89851,             0.54475,            0.036517,           0.0098254,            0.011979,           0.0093235,           0.0093235,           0.0093235
                  43,            0.033578,            0.014164,           0.0098817,             0.87913,             0.88787,             0.88701,             0.53446,            0.035288,           0.0095936,            0.012483,            0.009307,            0.009307,            0.009307
                  44,            0.033947,            0.014283,           0.0096838,             0.90952,             0.87424,             0.89467,             0.57237,            0.033602,           0.0095736,            0.011904,           0.0092905,           0.0092905,           0.0092905
                  45,            0.033969,            0.014506,           0.0097728,             0.90077,             0.87711,             0.89052,             0.56208,            0.035324,            0.009662,            0.012512,            0.009274,            0.009274,            0.009274
                  46,            0.033736,            0.014685,           0.0096641,              0.8971,             0.88375,             0.90638,             0.58012,            0.033535,           0.0094388,            0.012063,           0.0092575,           0.0092575,           0.0092575
                  47,            0.033806,             0.01414,           0.0094398,             0.85035,             0.91682,             0.89921,             0.57052,            0.033883,           0.0096083,            0.013855,            0.009241,            0.009241,            0.009241
                  48,             0.03364,            0.013996,           0.0098283,               0.899,             0.90333,             0.90857,             0.56835,            0.034516,           0.0094786,            0.010271,           0.0092245,           0.0092245,           0.0092245
                  49,            0.033611,            0.014553,           0.0099247,             0.90162,             0.90149,             0.91003,             0.58446,            0.033197,             0.00962,            0.010949,            0.009208,            0.009208,            0.009208
                  50,            0.032675,             0.01418,           0.0096571,             0.89756,             0.89933,             0.90484,             0.58312,            0.033862,           0.0094887,            0.011393,           0.0091915,           0.0091915,           0.0091915
                  51,            0.033121,            0.014478,           0.0095043,             0.89896,             0.89342,             0.91386,             0.57196,            0.033361,           0.0095444,            0.011069,            0.009175,            0.009175,            0.009175
                  52,            0.033405,            0.014394,           0.0092793,             0.89102,             0.90063,             0.91148,             0.59233,            0.033071,           0.0094086,            0.011103,           0.0091585,           0.0091585,           0.0091585
                  53,            0.033271,            0.014378,           0.0095211,             0.89691,             0.86684,             0.89405,             0.56853,            0.033463,           0.0097777,            0.012297,            0.009142,            0.009142,            0.009142
                  54,            0.033001,            0.014426,           0.0093583,             0.91588,             0.88988,             0.90962,             0.59578,            0.032296,           0.0093301,            0.010603,           0.0091255,           0.0091255,           0.0091255
                  55,            0.032739,             0.01422,            0.009446,             0.89245,             0.90641,             0.90951,             0.58992,            0.033138,           0.0095301,            0.010791,            0.009109,            0.009109,            0.009109
                  56,            0.032769,            0.014295,           0.0093302,             0.89031,             0.89148,             0.89199,             0.56633,            0.033137,           0.0095256,            0.012331,           0.0090925,           0.0090925,           0.0090925
                  57,            0.033349,            0.014381,           0.0093896,             0.91212,             0.87402,             0.91076,             0.58807,            0.033189,           0.0095317,            0.011695,            0.009076,            0.009076,            0.009076
                  58,            0.032889,            0.014224,           0.0091787,             0.86804,             0.88588,             0.89112,             0.58723,            0.032599,           0.0094948,            0.014246,           0.0090595,           0.0090595,           0.0090595
                  59,            0.033017,            0.014338,           0.0093112,             0.87672,             0.89517,             0.90582,             0.58231,            0.033091,            0.009414,            0.012119,            0.009043,            0.009043,            0.009043
                  60,            0.032392,            0.014322,           0.0093696,             0.91329,             0.88761,             0.91869,             0.59153,            0.032939,           0.0093123,            0.010632,           0.0090265,           0.0090265,           0.0090265
                  61,             0.03276,            0.014836,           0.0094759,             0.87984,             0.89781,             0.91194,             0.57171,            0.034509,           0.0096502,            0.011857,             0.00901,             0.00901,             0.00901
                  62,            0.032073,            0.014222,            0.008962,             0.86697,             0.90853,             0.90017,              0.5934,            0.032354,           0.0094722,             0.01094,           0.0089935,           0.0089935,           0.0089935
                  63,            0.032562,            0.014259,           0.0095916,             0.88323,             0.91588,             0.91215,             0.57092,            0.033333,           0.0094646,            0.010395,            0.008977,            0.008977,            0.008977
                  64,            0.032729,            0.014208,           0.0090593,             0.90436,             0.87874,             0.90601,             0.58489,            0.032523,           0.0094461,            0.010997,           0.0089605,           0.0089605,           0.0089605
                  65,            0.032377,            0.014112,            0.008542,             0.88987,              0.8868,             0.89871,             0.57558,            0.033879,           0.0096846,            0.011128,            0.008944,            0.008944,            0.008944
                  66,             0.03238,             0.01419,           0.0086102,             0.88968,             0.89774,             0.90871,             0.59939,            0.032944,           0.0096207,            0.010749,           0.0089275,           0.0089275,           0.0089275
                  67,            0.032027,            0.013903,           0.0090434,             0.92045,             0.89665,             0.91211,             0.59174,            0.033476,           0.0095784,            0.010713,            0.008911,            0.008911,            0.008911
                  68,            0.032246,            0.014122,           0.0088887,             0.91488,             0.89764,             0.91652,             0.60576,            0.032066,           0.0094706,            0.010265,           0.0088945,           0.0088945,           0.0088945
                  69,            0.032321,             0.01374,           0.0092561,             0.92116,             0.89529,             0.91826,             0.59256,            0.032441,           0.0095479,           0.0094223,            0.008878,            0.008878,            0.008878
                  70,            0.032147,            0.014275,           0.0088603,             0.92151,             0.88392,             0.91307,             0.60202,            0.032232,            0.009339,            0.010576,           0.0088615,           0.0088615,           0.0088615
                  71,            0.032084,            0.013837,           0.0087966,             0.88517,             0.91714,             0.91998,             0.58303,            0.034346,           0.0095628,           0.0097312,            0.008845,            0.008845,            0.008845
                  72,            0.032248,            0.014051,            0.009165,             0.91438,             0.89532,             0.90829,             0.61187,            0.031934,            0.009415,            0.010362,           0.0088285,           0.0088285,           0.0088285
                  73,            0.031771,            0.014211,           0.0087871,             0.90022,             0.87548,             0.90873,             0.59177,            0.033226,           0.0096385,            0.010924,            0.008812,            0.008812,            0.008812
                  74,              0.0317,            0.014011,           0.0088396,             0.88776,             0.91419,             0.92263,             0.61939,            0.031653,           0.0094322,            0.011567,           0.0087955,           0.0087955,           0.0087955
                  75,            0.031665,            0.014032,           0.0086426,             0.89731,             0.91656,             0.92482,             0.59515,            0.032585,           0.0094398,            0.010165,            0.008779,            0.008779,            0.008779
                  76,             0.03172,            0.014013,           0.0083852,             0.89815,             0.90146,             0.92243,             0.59399,            0.032571,           0.0094709,            0.010978,           0.0087625,           0.0087625,           0.0087625
                  77,            0.032075,            0.013769,           0.0084215,             0.91172,             0.90195,             0.91524,             0.61013,            0.031816,           0.0092192,            0.010274,            0.008746,            0.008746,            0.008746
                  78,            0.031316,            0.013835,           0.0087786,              0.9136,             0.89739,             0.91162,             0.60078,            0.031739,           0.0094385,           0.0099559,           0.0087295,           0.0087295,           0.0087295
                  79,            0.031698,            0.013997,           0.0085764,              0.9095,             0.89179,             0.91488,             0.60183,            0.032228,           0.0093021,            0.010787,            0.008713,            0.008713,            0.008713
                  80,             0.03135,            0.013852,           0.0086492,             0.91015,             0.88794,             0.91229,             0.61497,            0.031321,           0.0092627,            0.010644,           0.0086965,           0.0086965,           0.0086965
                  81,            0.031527,            0.013766,           0.0085075,             0.92156,             0.88734,             0.92353,             0.61179,             0.03204,           0.0094735,            0.010511,             0.00868,             0.00868,             0.00868
                  82,            0.032218,            0.013896,           0.0084627,             0.89355,             0.91225,             0.91074,              0.5985,            0.032429,           0.0093218,            0.010379,           0.0086635,           0.0086635,           0.0086635
                  83,            0.031088,            0.013647,           0.0088507,             0.90822,             0.88636,             0.90407,             0.60915,            0.032274,           0.0092665,            0.010752,            0.008647,            0.008647,            0.008647
                  84,            0.031429,            0.013628,           0.0082406,             0.92082,             0.87328,             0.90217,             0.60796,            0.031325,           0.0093851,            0.010753,           0.0086305,           0.0086305,           0.0086305
                  85,            0.031357,            0.013826,           0.0084417,              0.9099,             0.88123,             0.90613,             0.60942,            0.031523,           0.0094646,            0.011772,            0.008614,            0.008614,            0.008614
                  86,            0.031554,            0.014265,           0.0085591,             0.89897,              0.8813,             0.90613,             0.60565,            0.031301,           0.0094585,            0.010779,           0.0085975,           0.0085975,           0.0085975
                  87,            0.031519,            0.013766,           0.0084019,             0.87648,             0.89775,             0.91504,             0.61032,            0.031316,           0.0092519,            0.010918,            0.008581,            0.008581,            0.008581
                  88,            0.031286,            0.013788,           0.0082993,             0.90326,             0.90196,             0.91762,             0.59676,            0.032672,           0.0094159,            0.010239,           0.0085645,           0.0085645,           0.0085645
                  89,            0.031659,            0.013953,            0.008445,             0.89384,              0.9009,             0.92422,              0.6123,            0.031836,           0.0092417,           0.0095972,            0.008548,            0.008548,            0.008548
                  90,            0.031075,            0.013984,           0.0081965,             0.90413,             0.90279,             0.92153,             0.60401,            0.031743,           0.0094891,            0.010277,           0.0085315,           0.0085315,           0.0085315
                  91,            0.030837,            0.013743,           0.0089929,             0.88912,             0.88274,             0.92346,             0.61032,             0.03168,           0.0095272,            0.010803,            0.008515,            0.008515,            0.008515
                  92,            0.030872,            0.013889,           0.0087542,             0.87332,             0.91276,             0.91028,             0.60097,            0.031628,           0.0094554,             0.01322,           0.0084985,           0.0084985,           0.0084985
                  93,            0.031433,            0.013822,           0.0080992,             0.89993,              0.9207,             0.92946,             0.62031,            0.031558,           0.0093327,           0.0093423,            0.008482,            0.008482,            0.008482
                  94,            0.031307,            0.013709,           0.0083676,              0.9187,             0.89275,             0.91774,              0.6102,            0.031669,           0.0094198,            0.010128,           0.0084655,           0.0084655,           0.0084655
                  95,            0.031177,             0.01431,           0.0081238,             0.89668,             0.90291,              0.9133,             0.61131,            0.031774,           0.0093218,             0.01087,            0.008449,            0.008449,            0.008449
                  96,            0.031185,            0.013847,           0.0080314,             0.86563,             0.90441,             0.90937,             0.61127,            0.031456,           0.0093791,            0.012869,           0.0084325,           0.0084325,           0.0084325
                  97,            0.031012,            0.013892,           0.0084082,              0.8888,             0.89501,             0.92172,             0.61927,            0.031349,           0.0093543,            0.010552,            0.008416,            0.008416,            0.008416
                  98,            0.031142,            0.013843,           0.0091586,             0.90278,             0.89087,             0.92421,             0.62256,            0.031499,           0.0093857,            0.011124,           0.0083995,           0.0083995,           0.0083995
                  99,            0.030862,            0.013509,           0.0083398,             0.91403,             0.90277,             0.92198,             0.61051,            0.031882,           0.0094306,           0.0099695,            0.008383,            0.008383,            0.008383
                 100,             0.03111,            0.013718,            0.008388,             0.90773,             0.86686,             0.90378,             0.60847,            0.031898,           0.0096668,            0.012585,           0.0083665,           0.0083665,           0.0083665
                 101,            0.030688,            0.013728,           0.0088393,             0.88265,             0.91811,             0.91833,             0.61086,            0.031659,           0.0093616,            0.010349,             0.00835,             0.00835,             0.00835
                 102,            0.031126,            0.013539,           0.0083222,             0.90365,             0.88921,             0.90384,             0.61162,            0.031603,           0.0092942,              0.0112,           0.0083335,           0.0083335,           0.0083335
                 103,            0.030764,            0.013791,           0.0082751,             0.90846,             0.89656,             0.90114,             0.60983,             0.03106,           0.0093199,            0.011877,            0.008317,            0.008317,            0.008317
                 104,            0.031356,            0.014423,           0.0077636,             0.91194,             0.88561,             0.91812,             0.62601,            0.030892,           0.0092087,            0.011805,           0.0083005,           0.0083005,           0.0083005
                 105,            0.030915,            0.013684,           0.0080687,             0.88679,             0.89795,             0.91372,              0.6118,            0.031647,           0.0093333,            0.010984,            0.008284,            0.008284,            0.008284
                 106,            0.031187,            0.013909,           0.0083832,             0.92188,             0.87645,             0.91257,             0.61386,             0.03125,           0.0093657,            0.011031,           0.0082675,           0.0082675,           0.0082675
                 107,            0.030977,            0.014007,           0.0082794,             0.91436,             0.88634,             0.91409,             0.61572,            0.031179,           0.0092837,            0.010962,            0.008251,            0.008251,            0.008251
                 108,            0.030982,            0.013773,           0.0079224,             0.89887,             0.88529,             0.90698,             0.61056,             0.03115,             0.00927,            0.011677,           0.0082345,           0.0082345,           0.0082345
                 109,            0.030554,            0.013837,           0.0080229,             0.89921,             0.90143,              0.9154,             0.61776,             0.03095,           0.0094055,            0.010457,            0.008218,            0.008218,            0.008218
                 110,             0.03059,            0.013968,           0.0084903,             0.90106,             0.91673,             0.92724,              0.6177,            0.031785,           0.0093393,           0.0097639,           0.0082015,           0.0082015,           0.0082015
