               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,            0.030977,            0.013648,           0.0079456,             0.92446,             0.90642,             0.91705,             0.61701,            0.031112,           0.0093835,            0.010725,            0.008185,            0.008185,            0.008185
                 112,            0.030115,            0.013872,           0.0081079,             0.92484,             0.90147,             0.92802,             0.62516,            0.031007,           0.0092278,           0.0097663,           0.0081685,           0.0081685,           0.0081685
                 113,            0.030427,            0.013523,           0.0079434,             0.91005,              0.8949,             0.92571,             0.62922,            0.030774,           0.0091661,           0.0099689,            0.008152,            0.008152,            0.008152
                 114,            0.030657,            0.014041,           0.0076331,             0.90643,              0.8997,             0.91475,             0.61211,            0.031027,           0.0092837,            0.010222,           0.0081355,           0.0081355,           0.0081355
                 115,            0.030536,            0.013802,            0.008183,             0.90359,             0.89331,             0.90947,             0.61406,            0.030727,           0.0092481,            0.010512,            0.008119,            0.008119,            0.008119
                 116,            0.030774,             0.01379,           0.0083151,             0.89101,              0.8931,             0.91719,             0.59585,            0.031886,           0.0094229,            0.011177,           0.0081025,           0.0081025,           0.0081025
                 117,             0.03059,             0.01368,           0.0078611,             0.90115,             0.90042,             0.91699,              0.6183,            0.031199,           0.0094064,            0.010108,            0.008086,            0.008086,            0.008086
                 118,            0.030578,            0.013732,           0.0079176,             0.92246,             0.88192,             0.90172,              0.6092,            0.031998,           0.0093079,            0.011055,           0.0080695,           0.0080695,           0.0080695
                 119,            0.031224,            0.013938,           0.0078186,              0.9119,             0.88262,             0.90485,             0.59888,            0.031935,           0.0094805,            0.012432,            0.008053,            0.008053,            0.008053
                 120,            0.030357,            0.013749,           0.0074913,             0.90416,             0.88623,             0.91307,             0.61831,            0.031213,            0.009257,            0.010901,           0.0080365,           0.0080365,           0.0080365
                 121,            0.030351,            0.013695,            0.007531,              0.9038,             0.89059,             0.91681,             0.61413,            0.031553,           0.0092754,            0.010758,             0.00802,             0.00802,             0.00802
                 122,            0.030111,            0.013451,           0.0076613,             0.91992,              0.8949,             0.91699,             0.62088,            0.030912,           0.0092707,            0.010081,           0.0080035,           0.0080035,           0.0080035
                 123,            0.030009,            0.013608,           0.0080952,             0.91741,              0.9007,             0.91702,             0.62126,             0.03071,           0.0093447,           0.0099218,            0.007987,            0.007987,            0.007987
                 124,             0.03122,            0.013506,           0.0079314,              0.8801,             0.89863,             0.90777,             0.61651,            0.030959,           0.0093206,            0.011603,           0.0079705,           0.0079705,           0.0079705
                 125,            0.030539,            0.013839,           0.0076916,              0.9036,             0.87232,             0.90812,              0.6204,            0.030862,           0.0092678,            0.010914,            0.007954,            0.007954,            0.007954
                 126,            0.030633,            0.013898,           0.0081779,             0.89493,              0.9184,             0.92675,             0.61915,            0.030907,           0.0093222,           0.0095029,           0.0079375,           0.0079375,           0.0079375
                 127,            0.030652,            0.013726,           0.0079946,             0.91463,             0.88998,             0.92038,             0.62009,            0.031109,           0.0093409,            0.010391,            0.007921,            0.007921,            0.007921
                 128,            0.030113,            0.013496,           0.0077596,             0.92065,             0.90416,              0.9269,             0.62629,            0.030829,           0.0092475,           0.0099907,           0.0079045,           0.0079045,           0.0079045
                 129,            0.030542,            0.013278,           0.0075661,             0.91102,             0.90426,             0.92305,             0.61471,            0.031025,           0.0092446,           0.0093776,            0.007888,            0.007888,            0.007888
                 130,            0.030215,              0.0136,           0.0076865,             0.90457,             0.90902,             0.92823,             0.62177,            0.030571,           0.0091356,           0.0096681,           0.0078715,           0.0078715,           0.0078715
                 131,            0.030405,            0.013845,           0.0079898,             0.90893,             0.90086,             0.91568,              0.6146,            0.031055,           0.0092758,            0.010812,            0.007855,            0.007855,            0.007855
                 132,            0.030546,            0.013523,           0.0079649,             0.89691,             0.89486,             0.91244,             0.61843,            0.030627,           0.0091928,            0.010607,           0.0078385,           0.0078385,           0.0078385
                 133,            0.030344,            0.013658,           0.0078161,             0.89953,             0.90163,             0.92014,             0.61749,            0.030509,           0.0092373,             0.01059,            0.007822,            0.007822,            0.007822
                 134,            0.030119,            0.013701,           0.0075527,              0.9084,             0.89658,             0.91698,             0.62209,            0.030707,           0.0091747,            0.010737,           0.0078055,           0.0078055,           0.0078055
                 135,            0.030002,            0.013468,           0.0076041,             0.90678,             0.89337,             0.90926,             0.61387,            0.030931,            0.009353,             0.01109,            0.007789,            0.007789,            0.007789
                 136,             0.03003,            0.013568,           0.0077745,             0.91882,             0.88495,             0.91237,             0.61075,            0.031466,           0.0093854,            0.011383,           0.0077725,           0.0077725,           0.0077725
                 137,            0.030047,            0.013298,           0.0073971,             0.90052,             0.89567,             0.91327,             0.61955,            0.030632,           0.0091756,            0.010818,            0.007756,            0.007756,            0.007756
                 138,            0.030141,            0.013392,            0.007525,             0.92402,             0.88448,             0.90859,             0.61976,            0.030436,            0.009244,            0.010562,           0.0077395,           0.0077395,           0.0077395
                 139,            0.029788,            0.013819,           0.0071413,             0.91455,             0.89542,               0.919,             0.61854,            0.030706,           0.0091988,             0.01023,            0.007723,            0.007723,            0.007723
                 140,            0.030195,            0.013443,           0.0076798,             0.91049,             0.90891,             0.92422,             0.62896,            0.030829,           0.0092875,            0.010218,           0.0077065,           0.0077065,           0.0077065
                 141,            0.030325,            0.013932,           0.0076009,             0.90185,             0.90967,             0.92318,              0.6242,              0.0305,            0.009347,            0.010281,             0.00769,             0.00769,             0.00769
                 142,             0.03068,            0.013479,           0.0079831,             0.89777,             0.88914,             0.90985,             0.62246,            0.030543,           0.0092602,            0.010991,           0.0076735,           0.0076735,           0.0076735
                 143,            0.029959,            0.013611,           0.0082947,             0.90219,             0.90725,             0.91684,              0.6097,            0.031099,           0.0092243,             0.01025,            0.007657,            0.007657,            0.007657
                 144,            0.029856,            0.013546,           0.0077472,             0.91424,              0.8958,             0.91667,             0.61701,            0.030904,           0.0094023,            0.010789,           0.0076405,           0.0076405,           0.0076405
                 145,            0.029714,            0.013411,           0.0077601,             0.89659,             0.90591,             0.92926,             0.63228,            0.030511,           0.0091731,            0.010417,            0.007624,            0.007624,            0.007624
                 146,            0.030079,            0.013342,           0.0075515,             0.90954,             0.90544,             0.92633,             0.63265,            0.030238,           0.0091387,           0.0095129,           0.0076075,           0.0076075,           0.0076075
                 147,            0.030051,            0.013598,           0.0076994,             0.91743,             0.89944,             0.93343,             0.62483,            0.030727,           0.0092669,           0.0098203,            0.007591,            0.007591,            0.007591
                 148,            0.029956,            0.013858,           0.0076468,              0.8993,             0.90203,             0.91843,             0.62616,            0.030415,            0.009319,           0.0099369,           0.0075745,           0.0075745,           0.0075745
                 149,            0.029835,            0.013273,            0.007659,             0.90389,             0.90101,              0.9273,             0.62757,             0.03051,           0.0092824,           0.0092635,            0.007558,            0.007558,            0.007558
                 150,            0.029871,              0.0134,            0.008149,              0.9113,             0.90404,             0.91843,             0.62518,            0.030489,           0.0091674,            0.010031,           0.0075415,           0.0075415,           0.0075415
                 151,            0.030155,            0.013487,           0.0076014,             0.90078,             0.89539,              0.9135,             0.62398,            0.030824,           0.0091642,            0.009618,            0.007525,            0.007525,            0.007525
                 152,            0.029776,            0.013332,           0.0079209,             0.92803,             0.90074,             0.93055,             0.63792,            0.030414,           0.0092459,           0.0091079,           0.0075085,           0.0075085,           0.0075085
                 153,            0.029785,            0.013555,           0.0070348,             0.90669,             0.91616,             0.92599,              0.6275,            0.030586,           0.0092888,           0.0093791,            0.007492,            0.007492,            0.007492
                 154,            0.029541,            0.013556,           0.0075367,             0.91543,             0.88645,             0.91896,             0.62418,            0.030785,            0.009208,           0.0096932,           0.0074755,           0.0074755,           0.0074755
                 155,            0.029843,            0.013321,           0.0076232,             0.89741,             0.90342,             0.92718,             0.63036,            0.030795,           0.0092754,             0.00984,            0.007459,            0.007459,            0.007459
                 156,            0.030227,            0.013603,           0.0074177,              0.9142,              0.9046,             0.92066,             0.63204,             0.03026,           0.0091124,            0.009139,           0.0074425,           0.0074425,           0.0074425
                 157,            0.030108,            0.013416,           0.0073486,             0.90993,             0.90723,             0.92486,              0.6247,            0.030412,           0.0092338,            0.010181,            0.007426,            0.007426,            0.007426
                 158,            0.029806,            0.013581,           0.0079517,             0.90975,              0.8927,             0.92418,             0.62863,            0.030898,           0.0091445,             0.01024,           0.0074095,           0.0074095,           0.0074095
                 159,             0.03006,            0.013471,           0.0077441,             0.90449,             0.90496,             0.92342,              0.6316,            0.030547,           0.0091146,           0.0098255,            0.007393,            0.007393,            0.007393
                 160,            0.029757,             0.01326,            0.007881,             0.89887,              0.9172,             0.92598,             0.63587,            0.030494,           0.0091804,           0.0097439,           0.0073765,           0.0073765,           0.0073765
                 161,            0.029722,            0.013417,           0.0073575,             0.90566,             0.90665,             0.92303,             0.62594,            0.030446,           0.0092831,            0.010193,             0.00736,             0.00736,             0.00736
                 162,             0.02986,            0.013361,            0.007504,             0.89999,             0.90548,             0.92416,             0.63848,            0.030272,           0.0092239,            0.010139,           0.0073435,           0.0073435,           0.0073435
                 163,            0.029407,            0.013498,           0.0079107,              0.9063,             0.90607,              0.9246,              0.6302,            0.030648,           0.0092916,            0.010745,            0.007327,            0.007327,            0.007327
                 164,            0.029684,            0.013395,           0.0077747,             0.92111,             0.88606,               0.924,             0.62223,             0.03099,           0.0092583,            0.010378,           0.0073105,           0.0073105,           0.0073105
                 165,            0.029714,            0.013271,           0.0077502,             0.90323,             0.89075,             0.92778,             0.63612,             0.03027,           0.0090434,           0.0098058,            0.007294,            0.007294,            0.007294
                 166,            0.029751,            0.013523,           0.0070876,             0.92368,             0.88121,             0.92234,             0.62865,            0.030524,           0.0092564,            0.010432,           0.0072775,           0.0072775,           0.0072775
                 167,            0.029878,            0.013481,           0.0073363,             0.89656,             0.90961,             0.92528,             0.62605,            0.030453,           0.0092112,           0.0098303,            0.007261,            0.007261,            0.007261
                 168,            0.029606,            0.013282,            0.007404,             0.90155,             0.90326,             0.92486,             0.62894,            0.030635,           0.0092818,             0.01002,           0.0072445,           0.0072445,           0.0072445
                 169,             0.02963,            0.013343,           0.0074401,             0.89996,             0.90431,             0.92218,             0.63147,            0.030376,           0.0091845,           0.0098255,            0.007228,            0.007228,            0.007228
                 170,            0.029719,            0.013431,            0.007595,              0.9045,             0.89497,             0.91846,             0.62256,            0.030869,           0.0093072,            0.011319,           0.0072115,           0.0072115,           0.0072115
                 171,            0.029464,            0.013647,           0.0077424,             0.90602,               0.893,              0.9174,             0.62219,            0.030678,           0.0093342,            0.011023,            0.007195,            0.007195,            0.007195
                 172,            0.029863,            0.013427,           0.0072241,             0.90209,             0.89921,             0.91504,             0.62817,            0.030405,           0.0092039,            0.010449,           0.0071785,           0.0071785,           0.0071785
                 173,            0.030043,            0.013839,           0.0073211,               0.896,             0.90358,             0.92139,             0.62566,             0.03042,            0.009208,            0.010746,            0.007162,            0.007162,            0.007162
                 174,            0.029048,            0.013275,           0.0075531,             0.91418,             0.89807,             0.92841,             0.62542,            0.030907,           0.0092513,            0.010301,           0.0071455,           0.0071455,           0.0071455
                 175,            0.029014,            0.013541,           0.0069329,             0.90594,              0.8942,               0.922,             0.62848,            0.030461,           0.0092977,            0.010937,            0.007129,            0.007129,            0.007129
                 176,            0.029662,            0.013101,           0.0076999,             0.91961,             0.90642,             0.92679,             0.63104,            0.030114,           0.0091979,           0.0092577,           0.0071125,           0.0071125,           0.0071125
                 177,            0.029399,            0.013517,           0.0073323,             0.91264,              0.9127,             0.92618,             0.63384,            0.030291,           0.0091826,           0.0094126,            0.007096,            0.007096,            0.007096
                 178,             0.02929,            0.013231,           0.0073594,             0.91725,             0.88971,             0.92241,               0.633,            0.030406,           0.0091829,            0.010368,           0.0070795,           0.0070795,           0.0070795
                 179,            0.029328,            0.013751,           0.0073275,             0.90933,             0.88669,             0.91338,             0.63879,            0.029954,           0.0090961,            0.010852,            0.007063,            0.007063,            0.007063
                 180,            0.029292,            0.013545,            0.007364,             0.90751,             0.90106,             0.92565,             0.63441,             0.03059,           0.0091766,           0.0099442,           0.0070465,           0.0070465,           0.0070465
                 181,            0.029025,            0.013326,           0.0075436,             0.89413,               0.917,             0.92844,             0.63442,            0.030479,           0.0091518,           0.0093235,             0.00703,             0.00703,             0.00703
                 182,            0.029131,            0.013374,           0.0070734,             0.90083,              0.9049,             0.92401,             0.62798,            0.030446,           0.0092468,           0.0099152,           0.0070135,           0.0070135,           0.0070135
                 183,            0.029693,            0.013533,           0.0076381,             0.90219,             0.90772,             0.92331,             0.63306,            0.030514,           0.0091902,            0.010132,            0.006997,            0.006997,            0.006997
                 184,            0.029199,            0.013154,           0.0076952,             0.92116,             0.88604,             0.91981,             0.63346,            0.030311,           0.0091817,              0.0105,           0.0069805,           0.0069805,           0.0069805
                 185,            0.029365,            0.013163,           0.0070266,             0.90641,             0.90636,             0.92575,             0.63972,            0.030105,           0.0092402,            0.010037,            0.006964,            0.006964,            0.006964
                 186,             0.02943,            0.013221,           0.0071203,             0.89945,             0.91882,             0.92856,             0.62512,            0.030882,           0.0094242,           0.0094111,           0.0069475,           0.0069475,           0.0069475
                 187,             0.02914,            0.013536,            0.007192,             0.91257,              0.9064,             0.92716,             0.63211,            0.030255,           0.0092395,            0.010696,            0.006931,            0.006931,            0.006931
                 188,            0.029215,            0.013409,           0.0070188,             0.91316,             0.90717,             0.92395,             0.63428,            0.030352,           0.0092646,           0.0098463,           0.0069145,           0.0069145,           0.0069145
                 189,            0.029011,             0.01336,           0.0072373,             0.89493,             0.90397,              0.9195,             0.63217,            0.030565,            0.009299,            0.010095,            0.006898,            0.006898,            0.006898
                 190,            0.029163,            0.013344,           0.0069075,             0.90938,             0.90891,             0.92048,             0.63454,            0.030147,           0.0091807,           0.0098904,           0.0068815,           0.0068815,           0.0068815
                 191,            0.029152,            0.013463,           0.0071191,              0.9141,             0.90887,             0.91593,             0.63244,            0.030268,           0.0091807,            0.010547,            0.006865,            0.006865,            0.006865
                 192,            0.029204,            0.013297,           0.0071891,             0.90142,             0.90521,             0.92421,             0.63255,            0.030279,           0.0091937,           0.0099801,           0.0068485,           0.0068485,           0.0068485
                 193,            0.029246,             0.01335,           0.0075477,             0.90903,             0.90549,             0.92607,             0.62859,            0.030339,           0.0092691,           0.0095525,            0.006832,            0.006832,            0.006832
                 194,            0.029375,            0.013214,           0.0072916,             0.91738,              0.8964,             0.92022,             0.62342,            0.030372,           0.0093193,              0.0102,           0.0068155,           0.0068155,           0.0068155
                 195,            0.029041,             0.01332,           0.0069686,             0.91841,             0.88422,             0.91814,             0.63371,            0.030525,           0.0093307,            0.010928,            0.006799,            0.006799,            0.006799
                 196,            0.029226,            0.013193,           0.0069777,             0.90822,             0.89726,             0.92324,             0.63292,            0.029959,           0.0092026,            0.010635,           0.0067825,           0.0067825,           0.0067825
                 197,            0.029302,            0.013472,           0.0075675,             0.91167,             0.91326,             0.92857,             0.62882,            0.030258,           0.0093466,            0.010138,            0.006766,            0.006766,            0.006766
                 198,            0.028883,            0.013057,           0.0071736,             0.91193,             0.90024,             0.92502,             0.62803,             0.03011,           0.0092309,           0.0099589,           0.0067495,           0.0067495,           0.0067495
                 199,            0.028842,            0.013458,           0.0071333,             0.91959,             0.90037,             0.92196,             0.63303,            0.030177,           0.0092618,            0.010542,            0.006733,            0.006733,            0.006733
                 200,            0.029291,            0.013621,           0.0070554,             0.91775,             0.88978,             0.92175,             0.62916,            0.030131,           0.0092258,            0.010555,           0.0067165,           0.0067165,           0.0067165
                 201,            0.029372,            0.013397,           0.0069633,             0.90684,             0.89118,             0.91346,             0.62574,            0.030416,           0.0092389,            0.011758,              0.0067,              0.0067,              0.0067
                 202,            0.028875,            0.013563,           0.0070481,              0.9034,             0.89855,              0.9218,             0.62358,             0.03069,           0.0092125,            0.010682,           0.0066835,           0.0066835,           0.0066835
                 203,            0.029285,            0.013266,           0.0072698,             0.91461,             0.90039,             0.92415,             0.62951,            0.030477,           0.0091937,            0.010747,            0.006667,            0.006667,            0.006667
                 204,            0.029185,            0.013558,           0.0072118,             0.89652,             0.91454,             0.92484,              0.6357,            0.030331,           0.0092328,             0.01054,           0.0066505,           0.0066505,           0.0066505
                 205,            0.029271,            0.013459,           0.0068143,             0.91028,             0.91062,             0.92993,             0.63756,            0.030224,           0.0092128,            0.010029,            0.006634,            0.006634,            0.006634
                 206,            0.029332,            0.013196,           0.0070007,             0.91802,             0.88999,             0.92401,             0.62101,            0.030609,           0.0093199,              0.0108,           0.0066175,           0.0066175,           0.0066175
                 207,            0.029036,             0.01326,           0.0072433,             0.90726,             0.90148,             0.92168,             0.62354,            0.030434,           0.0093012,            0.011217,            0.006601,            0.006601,            0.006601
                 208,             0.02882,            0.013179,           0.0069943,              0.8984,             0.90671,             0.92247,             0.62632,            0.030569,           0.0093168,            0.011204,           0.0065845,           0.0065845,           0.0065845
                 209,            0.029053,            0.013119,           0.0071403,             0.91018,             0.89821,             0.91619,             0.62209,            0.030614,           0.0093053,              0.0115,            0.006568,            0.006568,            0.006568
                 210,             0.02912,            0.013336,           0.0068663,             0.91349,              0.9015,             0.92469,             0.63121,            0.030412,           0.0092332,            0.010991,           0.0065515,           0.0065515,           0.0065515
                 211,            0.029131,            0.013159,           0.0070502,             0.89697,              0.9134,             0.92707,              0.6325,            0.030422,           0.0092382,            0.010836,            0.006535,            0.006535,            0.006535
                 212,            0.029071,            0.013113,           0.0067773,             0.91547,             0.88813,             0.92238,             0.62807,            0.030305,           0.0092042,            0.010966,           0.0065185,           0.0065185,           0.0065185
                 213,            0.029242,            0.013315,           0.0074896,             0.88969,             0.89705,             0.92262,             0.63276,            0.029943,           0.0091667,            0.011423,            0.006502,            0.006502,            0.006502
                 214,            0.028525,            0.013357,           0.0071836,             0.89846,             0.89824,             0.92223,             0.63231,            0.030203,           0.0092131,            0.010933,           0.0064855,           0.0064855,           0.0064855
                 215,            0.028681,            0.013428,           0.0068973,             0.91152,             0.88751,              0.9247,             0.63274,            0.030328,           0.0092392,            0.010588,            0.006469,            0.006469,            0.006469
                 216,             0.02899,            0.013051,           0.0068537,             0.91495,             0.88198,             0.92045,             0.63015,            0.030485,            0.009298,            0.010882,           0.0064525,           0.0064525,           0.0064525
                 217,            0.029343,            0.013251,           0.0070074,             0.90601,             0.90041,             0.92275,             0.63331,            0.030333,            0.009222,            0.010869,            0.006436,            0.006436,            0.006436
                 218,            0.028738,            0.013101,           0.0072609,             0.90665,             0.90661,             0.92402,             0.63639,            0.030077,           0.0092096,            0.011145,           0.0064195,           0.0064195,           0.0064195
                 219,            0.028946,            0.013306,           0.0066133,             0.91567,             0.90691,             0.93027,             0.63816,            0.030252,           0.0092497,            0.010708,            0.006403,            0.006403,            0.006403
                 220,            0.029091,            0.012879,           0.0069932,              0.9089,             0.90615,             0.93109,             0.63411,             0.03011,           0.0091934,            0.010252,           0.0063865,           0.0063865,           0.0063865
                 221,            0.029053,            0.012955,           0.0068765,             0.89981,             0.90256,             0.92932,             0.63735,            0.029845,            0.009175,            0.010531,             0.00637,             0.00637,             0.00637
                 222,            0.028995,            0.013138,           0.0073339,             0.89682,             0.91408,             0.92973,             0.63265,            0.030148,           0.0092208,            0.010631,           0.0063535,           0.0063535,           0.0063535
