               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 223,            0.028607,            0.013255,           0.0071061,             0.90155,              0.8963,             0.93147,             0.62895,            0.030504,           0.0092719,            0.010432,            0.006337,            0.006337,            0.006337
                 224,            0.028716,            0.012934,           0.0066773,              0.8973,             0.91264,             0.92883,             0.63291,            0.030306,           0.0091801,            0.010098,           0.0063205,           0.0063205,           0.0063205
                 225,            0.028993,            0.013051,           0.0071825,              0.9127,             0.89543,             0.92479,             0.63248,            0.030188,           0.0091139,             0.01083,            0.006304,            0.006304,            0.006304
                 226,            0.028806,            0.013032,            0.007003,             0.90205,             0.90728,             0.93075,             0.63551,            0.030078,           0.0091826,            0.010384,           0.0062875,           0.0062875,           0.0062875
                 227,            0.028819,            0.013128,            0.006807,             0.89605,             0.90658,             0.93014,             0.63892,            0.030202,           0.0092322,            0.010161,            0.006271,            0.006271,            0.006271
                 228,            0.028666,            0.013099,           0.0069781,             0.90857,             0.90307,             0.92965,             0.63705,            0.029965,           0.0092436,            0.010201,           0.0062545,           0.0062545,           0.0062545
                 229,            0.029103,            0.012815,           0.0072816,             0.91699,              0.9106,             0.93007,             0.63671,            0.029941,           0.0092411,             0.01016,            0.006238,            0.006238,            0.006238
                 230,            0.028559,            0.013257,           0.0070458,             0.91321,             0.90207,             0.92474,             0.63954,            0.029922,           0.0091839,            0.010791,           0.0062215,           0.0062215,           0.0062215
                 231,            0.028681,            0.013272,           0.0067772,             0.91634,             0.91138,             0.92905,             0.64154,            0.029875,           0.0091718,            0.010418,            0.006205,            0.006205,            0.006205
                 232,            0.028624,            0.013308,           0.0069787,             0.89649,             0.90318,             0.92169,             0.63592,             0.02997,           0.0091511,            0.011155,           0.0061885,           0.0061885,           0.0061885
                 233,            0.028727,            0.013061,           0.0067835,              0.8972,             0.89921,             0.92794,             0.63771,            0.029941,           0.0090809,            0.010403,            0.006172,            0.006172,            0.006172
                 234,            0.028741,            0.013359,           0.0070256,             0.89818,             0.90594,              0.9322,             0.64338,             0.02985,           0.0091187,            0.010239,           0.0061555,           0.0061555,           0.0061555
                 235,            0.028321,            0.013085,           0.0068813,             0.89604,              0.9026,             0.92396,             0.63749,            0.029835,           0.0091581,            0.011011,            0.006139,            0.006139,            0.006139
                 236,            0.028461,            0.013247,           0.0069483,             0.90153,              0.8957,             0.92748,             0.63512,            0.030149,           0.0092411,            0.010952,           0.0061225,           0.0061225,           0.0061225
                 237,            0.028377,             0.01329,           0.0069524,             0.89208,             0.90537,             0.93065,             0.63282,            0.030263,           0.0092939,            0.010823,            0.006106,            0.006106,            0.006106
                 238,             0.02902,            0.013144,           0.0066096,             0.89348,             0.90602,             0.92594,             0.63023,            0.030114,            0.009215,            0.010838,           0.0060895,           0.0060895,           0.0060895
                 239,            0.028927,            0.013317,           0.0064364,             0.89543,             0.89782,             0.91972,             0.63035,            0.030068,           0.0091486,            0.011188,            0.006073,            0.006073,            0.006073
                 240,            0.029068,            0.013381,           0.0068096,             0.89784,             0.90506,             0.92323,             0.63092,             0.02997,           0.0091057,            0.010649,           0.0060565,           0.0060565,           0.0060565
                 241,             0.02863,            0.013093,           0.0066384,             0.89533,             0.90222,             0.91759,             0.62756,            0.029989,           0.0091352,            0.010812,             0.00604,             0.00604,             0.00604
                 242,             0.02849,            0.012973,           0.0068374,              0.9047,             0.89785,             0.91411,             0.62664,            0.030114,           0.0091829,             0.01134,           0.0060235,           0.0060235,           0.0060235
                 243,            0.028492,            0.012992,           0.0071342,             0.90644,             0.88339,             0.91388,             0.63124,            0.030043,           0.0091743,            0.011805,            0.006007,            0.006007,            0.006007
                 244,            0.028833,             0.01319,           0.0067225,             0.90501,             0.88972,              0.9203,             0.63426,            0.029805,           0.0091499,            0.011212,           0.0059905,           0.0059905,           0.0059905
                 245,            0.029042,            0.013146,           0.0067983,             0.90935,             0.89489,             0.92471,             0.63715,            0.029719,           0.0091597,            0.010735,            0.005974,            0.005974,            0.005974
                 246,            0.028256,            0.013146,           0.0064396,             0.90882,             0.89997,             0.92284,             0.63704,            0.030023,           0.0091858,            0.010992,           0.0059575,           0.0059575,           0.0059575
                 247,            0.028621,            0.013212,           0.0064908,              0.8882,             0.90759,             0.91822,             0.63245,             0.02992,           0.0091546,            0.011868,            0.005941,            0.005941,            0.005941
                 248,            0.028604,            0.013054,           0.0065958,             0.90596,             0.88719,             0.91958,             0.63308,            0.029831,           0.0091604,            0.011529,           0.0059245,           0.0059245,           0.0059245
                 249,            0.028484,             0.01341,           0.0068392,             0.89765,              0.9064,             0.92372,             0.63262,            0.029871,           0.0092119,            0.011214,            0.005908,            0.005908,            0.005908
                 250,            0.028282,            0.013439,           0.0066916,              0.9003,             0.90832,             0.92359,             0.63052,            0.029726,           0.0091915,            0.010669,           0.0058915,           0.0058915,           0.0058915
                 251,            0.028464,            0.013317,           0.0065883,             0.89721,             0.91081,             0.92077,             0.63722,            0.029628,           0.0091613,            0.010628,            0.005875,            0.005875,            0.005875
                 252,            0.028265,             0.01309,            0.006668,             0.89611,             0.90673,             0.91917,             0.63272,            0.029929,           0.0091966,            0.011232,           0.0058585,           0.0058585,           0.0058585
                 253,            0.028527,            0.013191,           0.0069905,             0.90223,             0.90295,             0.92176,             0.63716,            0.029961,           0.0092274,            0.011029,            0.005842,            0.005842,            0.005842
                 254,            0.028182,            0.013038,           0.0066573,             0.90184,             0.91401,             0.92896,             0.63759,            0.029996,           0.0092045,            0.010515,           0.0058255,           0.0058255,           0.0058255
                 255,             0.02828,            0.012783,            0.006827,             0.90104,             0.91509,              0.9308,             0.63944,            0.029916,           0.0091674,            0.010401,            0.005809,            0.005809,            0.005809
                 256,            0.028684,            0.013248,           0.0066076,             0.90271,             0.91335,             0.92823,             0.63749,            0.029736,           0.0092087,            0.010711,           0.0057925,           0.0057925,           0.0057925
                 257,            0.028253,            0.012981,           0.0064774,             0.89568,             0.90233,              0.9209,             0.63001,            0.030026,           0.0092602,            0.010988,            0.005776,            0.005776,            0.005776
                 258,            0.028472,            0.012967,            0.006725,             0.89635,             0.89449,             0.91667,             0.62551,            0.030147,            0.009291,            0.011491,           0.0057595,           0.0057595,           0.0057595
                 259,             0.02846,            0.013193,           0.0069235,              0.8949,             0.89782,              0.9202,             0.62981,            0.029909,           0.0092252,            0.011233,            0.005743,            0.005743,            0.005743
                 260,            0.028352,            0.013105,           0.0064607,             0.88424,             0.91344,             0.91981,             0.62728,            0.030009,           0.0092284,            0.010786,           0.0057265,           0.0057265,           0.0057265
                 261,            0.028174,            0.012756,           0.0069841,             0.90758,              0.8981,             0.92005,             0.63058,            0.029978,           0.0092246,             0.01056,             0.00571,             0.00571,             0.00571
                 262,            0.028496,            0.012869,           0.0068212,             0.88666,             0.91177,             0.91702,             0.62863,            0.029941,           0.0092093,            0.010568,           0.0056935,           0.0056935,           0.0056935
                 263,            0.028804,            0.012899,           0.0067773,             0.89466,             0.91207,              0.9205,             0.62947,            0.029799,           0.0091988,            0.010713,            0.005677,            0.005677,            0.005677
                 264,            0.028142,            0.013024,           0.0067133,             0.90619,             0.90046,             0.92039,             0.62933,            0.029941,           0.0091553,            0.010824,           0.0056605,           0.0056605,           0.0056605
                 265,            0.028264,            0.012942,           0.0065449,             0.88674,               0.901,             0.91763,             0.62997,            0.029842,           0.0091407,            0.011251,            0.005644,            0.005644,            0.005644
                 266,            0.028224,             0.01286,           0.0065975,             0.89059,             0.90889,             0.91806,              0.6306,            0.029833,           0.0091578,            0.011252,           0.0056275,           0.0056275,           0.0056275
                 267,               0.028,             0.01267,           0.0062263,                 0.9,             0.90332,              0.9213,             0.63362,            0.029874,           0.0091588,            0.011123,            0.005611,            0.005611,            0.005611
                 268,            0.028217,            0.012984,           0.0064813,             0.90183,             0.89827,             0.92132,             0.62914,            0.029913,            0.009201,            0.011236,           0.0055945,           0.0055945,           0.0055945
                 269,            0.028019,            0.013246,           0.0063364,              0.9054,             0.88664,             0.92059,             0.63025,            0.029942,           0.0091985,            0.011121,            0.005578,            0.005578,            0.005578
                 270,            0.028367,            0.013016,           0.0067451,             0.90509,             0.87917,             0.91818,              0.6307,            0.029738,           0.0091934,            0.011544,           0.0055615,           0.0055615,           0.0055615
                 271,            0.028304,            0.013101,            0.006322,             0.89226,             0.89408,             0.91858,             0.63383,            0.029787,           0.0091763,            0.011545,            0.005545,            0.005545,            0.005545
                 272,            0.028415,            0.013159,           0.0062699,              0.8952,             0.89011,             0.91916,             0.63379,            0.029826,           0.0091941,            0.011306,           0.0055285,           0.0055285,           0.0055285
                 273,            0.028309,            0.012851,           0.0066327,             0.91417,             0.88983,             0.92591,             0.63549,            0.029891,           0.0091902,            0.010611,            0.005512,            0.005512,            0.005512
                 274,             0.02785,            0.012693,           0.0065826,             0.90787,             0.90007,             0.92615,             0.63567,            0.029903,           0.0092077,            0.010581,           0.0054955,           0.0054955,           0.0054955
                 275,            0.028569,            0.012954,           0.0065306,              0.9012,             0.90469,             0.92755,             0.63732,            0.029822,            0.009113,            0.010458,            0.005479,            0.005479,            0.005479
                 276,            0.028282,            0.013098,           0.0064551,              0.9099,             0.90559,             0.92852,             0.63769,            0.029677,           0.0090561,            0.010179,           0.0054625,           0.0054625,           0.0054625
                 277,            0.027972,            0.013048,           0.0066004,             0.89553,             0.92017,             0.92796,             0.64086,             0.02956,           0.0091095,            0.010563,            0.005446,            0.005446,            0.005446
                 278,            0.027957,            0.012953,           0.0067996,             0.90192,             0.91474,             0.92701,             0.63741,            0.029625,           0.0091283,             0.01047,           0.0054295,           0.0054295,           0.0054295
                 279,            0.028011,            0.012666,           0.0065628,             0.90008,             0.91581,             0.92663,             0.63817,            0.029852,           0.0091861,            0.010697,            0.005413,            0.005413,            0.005413
                 280,            0.027938,            0.012927,           0.0066601,             0.90141,             0.91006,             0.92627,             0.63807,            0.029759,           0.0091718,            0.010846,           0.0053965,           0.0053965,           0.0053965
                 281,            0.028143,            0.012975,           0.0065133,             0.91191,             0.90956,             0.92418,             0.63739,            0.029759,           0.0091788,            0.011048,             0.00538,             0.00538,             0.00538
                 282,            0.027774,            0.012787,            0.006613,             0.90651,             0.91566,             0.92708,              0.6355,            0.029952,           0.0092112,            0.010974,           0.0053635,           0.0053635,           0.0053635
                 283,            0.028276,            0.012967,           0.0069768,              0.9014,             0.91743,             0.93037,             0.63794,            0.029925,           0.0091969,            0.010383,            0.005347,            0.005347,            0.005347
                 284,            0.028005,               0.013,           0.0064542,             0.90382,              0.9215,              0.9304,             0.64122,            0.029859,           0.0091858,            0.010596,           0.0053305,           0.0053305,           0.0053305
                 285,            0.027967,            0.013132,           0.0060739,             0.90369,             0.91711,             0.92894,              0.6398,             0.02992,           0.0092185,            0.010544,            0.005314,            0.005314,            0.005314
                 286,            0.028005,            0.012893,           0.0061997,             0.90247,             0.91986,             0.92785,             0.63822,            0.029718,           0.0091801,            0.010664,           0.0052975,           0.0052975,           0.0052975
                 287,            0.027981,            0.013072,            0.006317,             0.90867,             0.91933,             0.92869,             0.63629,              0.0297,           0.0091604,             0.01075,            0.005281,            0.005281,            0.005281
                 288,            0.027831,            0.012873,           0.0066029,              0.9069,             0.91304,             0.92696,             0.63631,            0.029831,           0.0091502,            0.010897,           0.0052645,           0.0052645,           0.0052645
                 289,            0.028201,            0.012875,           0.0064615,             0.90959,             0.91189,              0.9241,             0.63544,              0.0298,           0.0091464,            0.010925,            0.005248,            0.005248,            0.005248
                 290,            0.028095,            0.012989,           0.0063646,             0.90481,             0.91236,             0.92484,             0.63635,            0.029854,           0.0091241,            0.010541,           0.0052315,           0.0052315,           0.0052315
                 291,            0.027897,            0.013002,            0.006559,             0.90208,             0.90845,             0.92077,               0.635,            0.029931,            0.009168,            0.010924,            0.005215,            0.005215,            0.005215
                 292,            0.028037,            0.012991,           0.0064104,             0.89162,             0.90982,             0.92042,             0.63266,            0.029883,           0.0091928,            0.011144,           0.0051985,           0.0051985,           0.0051985
                 293,            0.028145,            0.013125,            0.006496,             0.88895,             0.90413,             0.92354,             0.63493,            0.029843,           0.0091925,            0.010763,            0.005182,            0.005182,            0.005182
                 294,            0.027623,            0.012983,           0.0062693,             0.90071,             0.89357,             0.92235,               0.632,            0.029773,            0.009244,            0.011033,           0.0051655,           0.0051655,           0.0051655
                 295,            0.027647,            0.013041,           0.0063114,             0.90068,             0.90508,             0.92046,             0.63227,            0.029719,           0.0092704,            0.011044,            0.005149,            0.005149,            0.005149
                 296,            0.027956,            0.012974,           0.0065168,             0.89154,             0.90955,             0.92448,             0.63434,            0.029691,           0.0092395,            0.011017,           0.0051325,           0.0051325,           0.0051325
                 297,             0.02763,            0.012883,           0.0066464,             0.88958,             0.91241,             0.92412,             0.63209,            0.029792,           0.0092246,            0.010875,            0.005116,            0.005116,            0.005116
                 298,            0.027713,            0.012995,           0.0059872,             0.90891,             0.89819,             0.92616,             0.63286,            0.029857,           0.0092417,            0.010799,           0.0050995,           0.0050995,           0.0050995
                 299,            0.027901,            0.012828,           0.0060957,             0.90095,             0.90564,             0.92701,             0.63372,             0.02982,           0.0092424,            0.010709,            0.005083,            0.005083,            0.005083
                 300,            0.027538,            0.012647,           0.0063895,             0.90824,              0.9038,             0.92822,             0.63316,            0.029882,           0.0092389,            0.010496,           0.0050665,           0.0050665,           0.0050665
                 301,            0.027797,            0.012919,           0.0064342,             0.89989,             0.91379,             0.92665,             0.63435,            0.029781,           0.0092169,             0.01051,             0.00505,             0.00505,             0.00505
                 302,            0.027714,            0.012735,           0.0059855,             0.90775,             0.91353,             0.92851,             0.63738,            0.029809,           0.0092433,             0.01067,           0.0050335,           0.0050335,           0.0050335
                 303,             0.02776,            0.012739,           0.0061579,             0.90629,             0.90735,             0.92465,             0.63407,            0.030015,           0.0092971,            0.010908,            0.005017,            0.005017,            0.005017
                 304,            0.027697,             0.01324,           0.0060328,             0.90121,             0.91561,             0.92679,             0.63574,            0.029944,           0.0092751,            0.010814,           0.0050005,           0.0050005,           0.0050005
                 305,            0.027857,            0.012999,           0.0066686,             0.90461,             0.91579,             0.92885,             0.63357,            0.029988,           0.0092853,            0.010865,            0.004984,            0.004984,            0.004984
                 306,            0.027653,            0.013027,            0.006322,             0.91063,             0.91134,             0.92741,             0.63295,            0.029978,           0.0092815,            0.010822,           0.0049675,           0.0049675,           0.0049675
                 307,            0.027902,            0.012656,           0.0059113,             0.90559,             0.91444,             0.92889,             0.63301,            0.030061,           0.0092738,             0.01047,            0.004951,            0.004951,            0.004951
                 308,            0.027478,             0.01293,            0.006239,             0.90661,             0.91164,             0.92672,             0.63193,            0.030029,            0.009277,            0.010461,           0.0049345,           0.0049345,           0.0049345
                 309,            0.027674,            0.012787,           0.0059757,             0.90302,             0.90644,             0.92575,             0.63043,            0.029997,            0.009284,            0.010484,            0.004918,            0.004918,            0.004918
                 310,            0.027641,            0.013137,           0.0059621,             0.90336,              0.9046,             0.92309,              0.6303,            0.029913,           0.0092688,            0.010678,           0.0049015,           0.0049015,           0.0049015
                 311,            0.027339,             0.01277,           0.0058441,              0.9014,             0.91012,             0.92356,             0.63246,            0.029858,           0.0092767,            0.010668,            0.004885,            0.004885,            0.004885
                 312,            0.027769,            0.012822,           0.0060486,              0.9013,             0.89838,             0.92263,             0.63187,            0.029889,           0.0093082,            0.010728,           0.0048685,           0.0048685,           0.0048685
                 313,            0.027462,            0.012871,           0.0060611,             0.89363,             0.90469,             0.92436,             0.63422,            0.029843,           0.0092932,            0.010397,            0.004852,            0.004852,            0.004852
                 314,            0.027574,            0.013048,           0.0063529,             0.90272,             0.89873,             0.92403,             0.63302,            0.029705,           0.0092684,            0.010445,           0.0048355,           0.0048355,           0.0048355
                 315,             0.02786,            0.013197,           0.0062422,             0.90187,             0.90364,             0.92624,             0.63795,            0.029518,           0.0092424,            0.010306,            0.004819,            0.004819,            0.004819
                 316,            0.027554,            0.012641,           0.0061285,             0.89595,             0.90478,             0.92386,             0.63527,            0.029598,           0.0092475,            0.010528,           0.0048025,           0.0048025,           0.0048025
                 317,            0.027657,            0.013038,           0.0063468,             0.89682,             0.90503,             0.92504,             0.63629,            0.029604,           0.0092468,            0.010931,            0.004786,            0.004786,            0.004786
                 318,            0.027814,            0.012723,           0.0061535,             0.89423,             0.90136,             0.92136,             0.63594,            0.029591,           0.0092475,            0.011027,           0.0047695,           0.0047695,           0.0047695
                 319,            0.027418,            0.013033,           0.0064542,             0.89424,             0.90323,             0.92087,             0.63715,            0.029653,           0.0092468,            0.010958,            0.004753,            0.004753,            0.004753
                 320,            0.027317,            0.012875,           0.0064086,             0.89638,             0.90234,             0.92112,              0.6391,             0.02961,           0.0092529,            0.011135,           0.0047365,           0.0047365,           0.0047365
                 321,            0.027802,             0.01279,           0.0062081,             0.89798,             0.90294,             0.91893,             0.63492,            0.029736,           0.0092713,            0.011174,             0.00472,             0.00472,             0.00472
                 322,            0.027515,            0.012512,           0.0059789,             0.89414,             0.90353,             0.92028,             0.63413,            0.029759,           0.0092907,            0.011087,           0.0047035,           0.0047035,           0.0047035
                 323,            0.027649,            0.012772,           0.0061825,             0.89918,             0.89859,              0.9201,             0.63532,            0.029747,           0.0092853,            0.011074,            0.004687,            0.004687,            0.004687
                 324,            0.027642,            0.012783,           0.0060849,             0.90239,             0.89957,             0.91905,               0.635,            0.029665,           0.0092704,            0.011256,           0.0046705,           0.0046705,           0.0046705
                 325,            0.027472,            0.013042,           0.0058344,             0.90022,             0.90104,             0.91941,             0.63444,            0.029793,           0.0092659,             0.01123,            0.004654,            0.004654,            0.004654
                 326,             0.02745,            0.012542,           0.0060108,             0.89886,             0.90104,             0.91998,             0.63504,            0.029734,           0.0092694,            0.011134,           0.0046375,           0.0046375,           0.0046375
                 327,            0.027319,            0.012856,            0.006223,             0.89697,             0.90038,             0.91698,             0.63438,             0.02978,           0.0092653,            0.011187,            0.004621,            0.004621,            0.004621
                 328,            0.027539,            0.012851,           0.0062318,             0.89589,             0.89485,             0.91689,              0.6345,             0.02971,           0.0092551,            0.011055,           0.0046045,           0.0046045,           0.0046045
                 329,            0.027493,            0.012918,           0.0063462,             0.90107,             0.89846,             0.92035,             0.63543,            0.029635,           0.0092475,             0.01084,            0.004588,            0.004588,            0.004588
                 330,            0.027453,             0.01282,           0.0060925,             0.89696,             0.90962,             0.92335,              0.6349,            0.029699,            0.009258,            0.010656,           0.0045715,           0.0045715,           0.0045715
                 331,            0.027573,            0.012611,           0.0059109,             0.89164,             0.90848,             0.92032,             0.63368,            0.029791,           0.0092373,            0.010607,            0.004555,            0.004555,            0.004555
                 332,            0.027446,             0.01294,           0.0059084,             0.89337,             0.91377,             0.92171,             0.63292,            0.029721,           0.0092618,            0.010622,           0.0045385,           0.0045385,           0.0045385
                 333,            0.027469,            0.012969,           0.0063156,             0.89328,             0.91097,             0.92042,             0.63349,            0.029663,           0.0092777,            0.010651,            0.004522,            0.004522,            0.004522
                 334,            0.027372,            0.012761,           0.0059918,             0.88964,              0.9103,             0.91868,             0.63294,             0.02953,           0.0092634,            0.010686,           0.0045055,           0.0045055,           0.0045055
